-- Merging decision tree log ---
manifest
ADDED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml:2:1-63:12
	android:value
		ADDED from [com.google.firebase:firebase-database:20.3.0] /Users/apple/.gradle/caches/transforms-3/9d773dc47fca2413ac4087a975d26a37/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.0] /Users/apple/.gradle/caches/transforms-3/9d773dc47fca2413ac4087a975d26a37/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.3.0] /Users/apple/.gradle/caches/transforms-3/9d773dc47fca2413ac4087a975d26a37/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.3.0] /Users/apple/.gradle/caches/transforms-3/9d773dc47fca2413ac4087a975d26a37/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.0] /Users/apple/.gradle/caches/transforms-3/9d773dc47fca2413ac4087a975d26a37/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.9.1] /Users/apple/.gradle/caches/transforms-3/133a8a8cc130938b0f218de9cf1c17fb/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] /Users/apple/.gradle/caches/transforms-3/133a8a8cc130938b0f218de9cf1c17fb/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] /Users/apple/.gradle/caches/transforms-3/133a8a8cc130938b0f218de9cf1c17fb/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.9.1] /Users/apple/.gradle/caches/transforms-3/133a8a8cc130938b0f218de9cf1c17fb/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] /Users/apple/.gradle/caches/transforms-3/133a8a8cc130938b0f218de9cf1c17fb/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] /Users/apple/.gradle/caches/transforms-3/133a8a8cc130938b0f218de9cf1c17fb/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/apple/.gradle/caches/transforms-3/ad4a5813d2b48f968024bcd3275fe615/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/apple/.gradle/caches/transforms-3/ad4a5813d2b48f968024bcd3275fe615/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/apple/.gradle/caches/transforms-3/ad4a5813d2b48f968024bcd3275fe615/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/apple/.gradle/caches/transforms-3/ad4a5813d2b48f968024bcd3275fe615/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/apple/.gradle/caches/transforms-3/ad4a5813d2b48f968024bcd3275fe615/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/apple/.gradle/caches/transforms-3/ad4a5813d2b48f968024bcd3275fe615/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:34:17-107
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/apple/.gradle/caches/transforms-3/2ce62208b3af76ef71441ff34c52238a/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/apple/.gradle/caches/transforms-3/2eca4e16363fc7738de0b8905607a1e6/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/apple/.gradle/caches/transforms-3/2eca4e16363fc7738de0b8905607a1e6/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/apple/.gradle/caches/transforms-3/9a36cdbdc5bd2e19ad086d7d48f64400/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/apple/.gradle/caches/transforms-3/9a36cdbdc5bd2e19ad086d7d48f64400/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:20.1.7] /Users/apple/.gradle/caches/transforms-3/9452324da85ecc01fc34f4a83fb6e6e1/transformed/jetified-firebase-iid-20.1.7/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:20.1.7] /Users/apple/.gradle/caches/transforms-3/9452324da85ecc01fc34f4a83fb6e6e1/transformed/jetified-firebase-iid-20.1.7/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/apple/.gradle/caches/transforms-3/f73bbeadacc46dbc4a0af8fbefebe1cb/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/apple/.gradle/caches/transforms-3/f73bbeadacc46dbc4a0af8fbefebe1cb/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/apple/.gradle/caches/transforms-3/2ce62208b3af76ef71441ff34c52238a/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/apple/.gradle/caches/transforms-3/2ce62208b3af76ef71441ff34c52238a/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/apple/.gradle/caches/transforms-3/9a36cdbdc5bd2e19ad086d7d48f64400/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/apple/.gradle/caches/transforms-3/9a36cdbdc5bd2e19ad086d7d48f64400/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/apple/.gradle/caches/transforms-3/831ba99eddd0bb7895d3c47e60c62c16/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/apple/.gradle/caches/transforms-3/831ba99eddd0bb7895d3c47e60c62c16/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/apple/.gradle/caches/transforms-3/f73bbeadacc46dbc4a0af8fbefebe1cb/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/apple/.gradle/caches/transforms-3/f73bbeadacc46dbc4a0af8fbefebe1cb/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/apple/.gradle/caches/transforms-3/2ce62208b3af76ef71441ff34c52238a/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/apple/.gradle/caches/transforms-3/2ce62208b3af76ef71441ff34c52238a/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/apple/.gradle/caches/transforms-3/f73bbeadacc46dbc4a0af8fbefebe1cb/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/apple/.gradle/caches/transforms-3/f73bbeadacc46dbc4a0af8fbefebe1cb/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/apple/.gradle/caches/transforms-3/2ce62208b3af76ef71441ff34c52238a/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/apple/.gradle/caches/transforms-3/2ce62208b3af76ef71441ff34c52238a/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/apple/.gradle/caches/transforms-3/f73bbeadacc46dbc4a0af8fbefebe1cb/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/apple/.gradle/caches/transforms-3/f73bbeadacc46dbc4a0af8fbefebe1cb/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/apple/.gradle/caches/transforms-3/2ce62208b3af76ef71441ff34c52238a/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/apple/.gradle/caches/transforms-3/2ce62208b3af76ef71441ff34c52238a/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/apple/.gradle/caches/transforms-3/2ce62208b3af76ef71441ff34c52238a/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/apple/.gradle/caches/transforms-3/2ce62208b3af76ef71441ff34c52238a/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/apple/.gradle/caches/transforms-3/2ce62208b3af76ef71441ff34c52238a/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/apple/.gradle/caches/transforms-3/2ce62208b3af76ef71441ff34c52238a/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/apple/.gradle/caches/transforms-3/2ce62208b3af76ef71441ff34c52238a/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/apple/.gradle/caches/transforms-3/210928192e2d5c0901bb1b754d41e2aa/transformed/jetified-firebase-appcheck-17.1.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/apple/.gradle/caches/transforms-3/210928192e2d5c0901bb1b754d41e2aa/transformed/jetified-firebase-appcheck-17.1.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/apple/.gradle/caches/transforms-3/210928192e2d5c0901bb1b754d41e2aa/transformed/jetified-firebase-appcheck-17.1.0/AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/apple/.gradle/caches/transforms-3/210928192e2d5c0901bb1b754d41e2aa/transformed/jetified-firebase-appcheck-17.1.0/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/apple/.gradle/caches/transforms-3/210928192e2d5c0901bb1b754d41e2aa/transformed/jetified-firebase-appcheck-17.1.0/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/apple/.gradle/caches/transforms-3/210928192e2d5c0901bb1b754d41e2aa/transformed/jetified-firebase-appcheck-17.1.0/AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/apple/.gradle/caches/transforms-3/487f1b0bd8add223eee37788f8989c23/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/apple/.gradle/caches/transforms-3/487f1b0bd8add223eee37788f8989c23/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/apple/.gradle/caches/transforms-3/487f1b0bd8add223eee37788f8989c23/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:13:17-116
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/apple/.gradle/caches/transforms-3/2eca4e16363fc7738de0b8905607a1e6/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/apple/.gradle/caches/transforms-3/9a36cdbdc5bd2e19ad086d7d48f64400/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/apple/.gradle/caches/transforms-3/9a36cdbdc5bd2e19ad086d7d48f64400/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/apple/.gradle/caches/transforms-3/2eca4e16363fc7738de0b8905607a1e6/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/apple/.gradle/caches/transforms-3/2eca4e16363fc7738de0b8905607a1e6/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/apple/.gradle/caches/transforms-3/2eca4e16363fc7738de0b8905607a1e6/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/apple/.gradle/caches/transforms-3/2eca4e16363fc7738de0b8905607a1e6/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/apple/.gradle/caches/transforms-3/2eca4e16363fc7738de0b8905607a1e6/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/apple/.gradle/caches/transforms-3/2eca4e16363fc7738de0b8905607a1e6/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/apple/.gradle/caches/transforms-3/2eca4e16363fc7738de0b8905607a1e6/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/apple/.gradle/caches/transforms-3/2eca4e16363fc7738de0b8905607a1e6/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/apple/.gradle/caches/transforms-3/2eca4e16363fc7738de0b8905607a1e6/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/apple/.gradle/caches/transforms-3/2eca4e16363fc7738de0b8905607a1e6/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/apple/.gradle/caches/transforms-3/2eca4e16363fc7738de0b8905607a1e6/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/apple/.gradle/caches/transforms-3/2eca4e16363fc7738de0b8905607a1e6/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/apple/.gradle/caches/transforms-3/2eca4e16363fc7738de0b8905607a1e6/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/apple/.gradle/caches/transforms-3/2eca4e16363fc7738de0b8905607a1e6/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:40:13-87
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/apple/.gradle/caches/transforms-3/050aa58dbdd45d42fbb7e24b5e20d171/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/apple/.gradle/caches/transforms-3/050aa58dbdd45d42fbb7e24b5e20d171/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/apple/.gradle/caches/transforms-3/050aa58dbdd45d42fbb7e24b5e20d171/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] /Users/apple/.gradle/caches/transforms-3/0c8a928afb8e7a2098a98078697cd6e9/transformed/jetified-window-1.0.0/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/apple/.gradle/caches/transforms-3/0c8a928afb8e7a2098a98078697cd6e9/transformed/jetified-window-1.0.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/apple/.gradle/caches/transforms-3/0c8a928afb8e7a2098a98078697cd6e9/transformed/jetified-window-1.0.0/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] /Users/apple/.gradle/caches/transforms-3/0c8a928afb8e7a2098a98078697cd6e9/transformed/jetified-window-1.0.0/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/apple/.gradle/caches/transforms-3/0c8a928afb8e7a2098a98078697cd6e9/transformed/jetified-window-1.0.0/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/apple/.gradle/caches/transforms-3/0c8a928afb8e7a2098a98078697cd6e9/transformed/jetified-window-1.0.0/AndroidManifest.xml:29:13-51
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:20.1.7] /Users/apple/.gradle/caches/transforms-3/080ad4d7e47f315656004c4c5406fe16/transformed/jetified-firebase-messaging-20.1.7/AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:20.1.7] /Users/apple/.gradle/caches/transforms-3/080ad4d7e47f315656004c4c5406fe16/transformed/jetified-firebase-messaging-20.1.7/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:20.1.7] /Users/apple/.gradle/caches/transforms-3/080ad4d7e47f315656004c4c5406fe16/transformed/jetified-firebase-messaging-20.1.7/AndroidManifest.xml:29:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:20.1.7] /Users/apple/.gradle/caches/transforms-3/080ad4d7e47f315656004c4c5406fe16/transformed/jetified-firebase-messaging-20.1.7/AndroidManifest.xml:31:13-33:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:20.1.7] /Users/apple/.gradle/caches/transforms-3/080ad4d7e47f315656004c4c5406fe16/transformed/jetified-firebase-messaging-20.1.7/AndroidManifest.xml:31:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:20.1.7] /Users/apple/.gradle/caches/transforms-3/080ad4d7e47f315656004c4c5406fe16/transformed/jetified-firebase-messaging-20.1.7/AndroidManifest.xml:32:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:20.1.7] /Users/apple/.gradle/caches/transforms-3/080ad4d7e47f315656004c4c5406fe16/transformed/jetified-firebase-messaging-20.1.7/AndroidManifest.xml:32:25-75
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:20.1.7] /Users/apple/.gradle/caches/transforms-3/080ad4d7e47f315656004c4c5406fe16/transformed/jetified-firebase-messaging-20.1.7/AndroidManifest.xml:38:13-40:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:20.1.7] /Users/apple/.gradle/caches/transforms-3/080ad4d7e47f315656004c4c5406fe16/transformed/jetified-firebase-messaging-20.1.7/AndroidManifest.xml:40:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:20.1.7] /Users/apple/.gradle/caches/transforms-3/080ad4d7e47f315656004c4c5406fe16/transformed/jetified-firebase-messaging-20.1.7/AndroidManifest.xml:39:17-119
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:17.0.3] /Users/apple/.gradle/caches/transforms-3/f174f7404bbe878fcd93eff1fd4da328/transformed/jetified-firebase-datatransport-17.0.3/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:17.0.3] /Users/apple/.gradle/caches/transforms-3/f174f7404bbe878fcd93eff1fd4da328/transformed/jetified-firebase-datatransport-17.0.3/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:17.0.3] /Users/apple/.gradle/caches/transforms-3/f174f7404bbe878fcd93eff1fd4da328/transformed/jetified-firebase-datatransport-17.0.3/AndroidManifest.xml:29:17-115
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:20.1.7] /Users/apple/.gradle/caches/transforms-3/9452324da85ecc01fc34f4a83fb6e6e1/transformed/jetified-firebase-iid-20.1.7/AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.1.7] /Users/apple/.gradle/caches/transforms-3/9452324da85ecc01fc34f4a83fb6e6e1/transformed/jetified-firebase-iid-20.1.7/AndroidManifest.xml:26:22-79
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:20.1.7] /Users/apple/.gradle/caches/transforms-3/9452324da85ecc01fc34f4a83fb6e6e1/transformed/jetified-firebase-iid-20.1.7/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:20.1.7] /Users/apple/.gradle/caches/transforms-3/9452324da85ecc01fc34f4a83fb6e6e1/transformed/jetified-firebase-iid-20.1.7/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.1.7] /Users/apple/.gradle/caches/transforms-3/9452324da85ecc01fc34f4a83fb6e6e1/transformed/jetified-firebase-iid-20.1.7/AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:20.1.7] /Users/apple/.gradle/caches/transforms-3/9452324da85ecc01fc34f4a83fb6e6e1/transformed/jetified-firebase-iid-20.1.7/AndroidManifest.xml:37:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:20.1.7] /Users/apple/.gradle/caches/transforms-3/9452324da85ecc01fc34f4a83fb6e6e1/transformed/jetified-firebase-iid-20.1.7/AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:20.1.7] /Users/apple/.gradle/caches/transforms-3/9452324da85ecc01fc34f4a83fb6e6e1/transformed/jetified-firebase-iid-20.1.7/AndroidManifest.xml:40:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.1.7] /Users/apple/.gradle/caches/transforms-3/9452324da85ecc01fc34f4a83fb6e6e1/transformed/jetified-firebase-iid-20.1.7/AndroidManifest.xml:38:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:20.1.7] /Users/apple/.gradle/caches/transforms-3/9452324da85ecc01fc34f4a83fb6e6e1/transformed/jetified-firebase-iid-20.1.7/AndroidManifest.xml:41:13-43:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:20.1.7] /Users/apple/.gradle/caches/transforms-3/9452324da85ecc01fc34f4a83fb6e6e1/transformed/jetified-firebase-iid-20.1.7/AndroidManifest.xml:42:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.1.7] /Users/apple/.gradle/caches/transforms-3/9452324da85ecc01fc34f4a83fb6e6e1/transformed/jetified-firebase-iid-20.1.7/AndroidManifest.xml:42:25-78
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.1] /Users/apple/.gradle/caches/transforms-3/effaf099e3780cf04a9751220b303bed/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:18:13-20:85
	android:value
